-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.8.2; python_version >= '3.9'
flask==3.1.1; python_version >= '3.9'
flask-cors==6.0.0; python_version >= '3.9' and python_version < '4.0'
iniconfig==2.1.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
pytest==8.4.0; python_version >= '3.9'
pytest-cov==6.1.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
